Mr_t_exp,Mt_t_exp,Mr_c_exp,Mt_c_exp,Mr_t,Mt_t,Mr_c,Mt_c,ecc
-2.597167091,-1.13193411,3.163221175,1.940294665,-2.122016504,-0.959467519,2.866884345,1.630801758,22.12313
-1.310788882,-0.60249421,1.874675512,1.300656599,-0.990505525,-0.541748185,2.01235173,1.419906205,11.96583
-4.082855311,-1.907977735,5.135999582,3.334731658,-4.825438095,-2.323309051,5.709166664,3.511813495,25.26073
-1.854900398,-0.745316747,2.000881074,1.648410468,-2.0135314,-0.565714065,1.354204847,1.827592817,13.68852
-1.907815584,-0.829689831,2.647649495,1.759764865,-1.769116891,-0.762573613,2.524704374,1.787828855,14.00997
-3.70968639,-1.819414187,5.28232844,3.151581688,-4.174474092,-2.172816999,5.755251024,3.417378301,23.52815
-1.564691629,-0.728940192,2.105994659,1.350139631,-1.814461277,-0.61983936,1.63894234,1.464999242,16.75641
-2.657559288,-1.334837051,4.019227471,2.341054093,-2.880690633,-1.404691842,4.108855236,2.485537502,19.29578
-1.624688732,-0.697879792,2.164229047,1.308605123,-1.462251214,-0.643124739,2.295734441,1.352534613,14.66491
0.537115491,0.381237532,-0.568267002,-0.165840265,0.116809498,0.086688756,0.116809498,0.086688756,0
-2.657753626,-1.449604977,4.477959897,2.479081019,-2.630137834,-1.518588218,4.814584892,2.68487258,18.73654
0.257048055,0.382564156,-0.715204323,-0.144410774,0.142313085,0.104910051,0.142313085,0.104910051,0
-1.401079622,-0.565413845,1.881357298,1.184318314,-1.345016071,-0.435870228,1.830153141,1.30569535,10.23326
0.197556287,0.038665602,0.805784773,0.242085871,0.087517022,0.05875476,0.087517022,0.05875476,0
0.655044153,0.559876264,-1.088666071,-0.466317449,0.142092884,0.106141979,0.142092884,0.106141979,0
-1.589617851,-0.626386892,1.621422447,1.211655418,-1.502505545,-0.533496993,1.653308464,1.129500198,16.3767
-1.625004487,-0.687027133,1.939745817,1.187710822,-1.384212565,-0.569056133,1.784079464,1.069078245,17.15285
-0.819812457,-0.18436712,0.562299783,0.754626574,-1.170494727,-0.177811363,0.444885194,1.021738322,10.16186
-3.425226771,-1.590295156,4.36006662,2.892718604,-3.848628133,-1.791673946,4.636803457,2.95415128,23.03895
-2.387665078,-1.291829662,3.832591423,2.296394764,-2.378899711,-1.375273023,4.134267425,2.349347609,17.25611
-0.345505143,-0.109631901,1.092438861,0.660493988,0.136140224,0.099517939,0.136140224,0.099517939,0
-3.381201394,-1.424280092,3.775792977,2.647873234,-3.432293813,-1.355940756,3.323300871,2.588015346,23.32415
-1.998792719,-0.948709831,2.611355911,1.790292192,-2.511970007,-0.830300809,1.953907901,2.052137501,13.82505
-2.440974794,-1.153631907,3.306845861,2.137471455,-2.344015248,-1.173030734,3.392850618,2.185749338,16.19404
-2.012538956,-0.749433655,2.077234261,1.51662009,-1.667634788,-0.650362548,2.14454802,1.386818256,17.09059
-1.368079592,-0.433518611,1.38928993,1.060196272,-1.009078599,-0.375391264,1.550380151,1.057488112,13.81241
-0.512568236,-0.186062994,1.399478186,0.793411939,0.177874402,0.125802881,0.177874402,0.125802881,0
-3.027865182,-1.527160404,4.317311683,2.49472698,-3.190183146,-1.673803338,4.439552459,2.514266524,21.73737
-0.38255155,-0.101414736,0.860288953,0.592976969,0.164556027,0.118069515,0.164556027,0.118069515,0
-3.672237089,-1.894744145,5.57619958,3.13349289,-3.788824835,-2.245597389,6.526903942,3.35285923,24.85085
0.381550544,0.464770882,-1.227514943,-0.160120366,0.236593868,0.188175272,0.236593868,0.188175272,0
-0.2064739,-0.053040408,0.837275832,0.345963678,0.114147441,0.074785541,0.114147441,0.074785541,0
-2.550298166,-1.21859685,3.801969087,2.227185502,-2.563983952,-1.246109954,3.743242152,2.215376868,19.49146
0.282630541,0.110377663,0.212968547,-0.0094377,0.096630757,0.059788408,0.096630757,0.059788408,0
-2.287831023,-1.102325049,3.640007749,2.116552668,-2.281896254,-0.938933716,3.319226095,2.190235556,12.77613
-1.770140007,-0.641033073,1.896723676,1.359860363,-1.287991924,-0.524223175,1.829166065,1.206237286,16.70594
-3.339822213,-1.801639374,5.338787288,2.987441096,-3.130625855,-2.030080195,6.421520747,3.255309996,23.64522
0.146841844,0.088217698,0.511220033,0.389935421,0.119515832,0.091212441,0.119515832,0.091212441,0
-2.847447075,-1.296236221,3.525930071,2.242414278,-2.597408865,-1.297880012,3.506730623,2.126726997,21.0935
0.316602917,0.089024875,0.70123924,0.215096717,0.082916629,0.061894109,0.082916629,0.061894109,0
-2.134939107,-0.801687296,2.503840845,1.679867173,-1.847341865,-0.598341274,2.439691854,1.518525235,17.30229
-1.092346351,-0.416592264,1.407552364,0.93675013,-1.303236512,-0.37474175,1.511643548,1.086958993,11.19873
-2.520999598,-1.083908691,3.286898542,2.218398174,-2.536696957,-1.047031031,3.363542062,2.369213421,16.50704
-1.87527437,-0.729120104,1.894380664,1.541284558,-1.915998141,-0.589431432,1.240516546,1.428425565,17.75776
-0.463517936,-0.064985031,0.872706489,0.754027684,0.17168567,0.130576786,0.17168567,0.130576786,0
0.375673148,0.102000671,0.503151642,0.090590978,0.094200436,0.06177189,0.094200436,0.06177189,0
-2.354916877,-1.076959356,2.687782294,1.843560337,-2.08734323,-0.860142214,1.756676681,1.465735391,22.48031
-2.963227884,-1.532906435,4.334028836,2.581769131,-3.078717537,-1.631868657,5.331330443,2.916468848,18.83597
-0.107779602,-0.168398418,1.25715094,0.563567947,0.082165159,0.058247688,0.082165159,0.058247688,0
-3.873283423,-1.949991517,5.596607042,3.246728644,-4.203402641,-2.358713465,6.4073723,3.464147128,25.79117
-1.739526345,-0.832806929,2.71842735,1.524966765,-1.614520672,-0.775146419,2.457665978,1.452872724,17.51171
